nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m step:69 - global_seqlen/min:28609 - global_seqlen/max:35979 - global_seqlen/minmax_diff:7370 - global_seqlen/balanced_min:31631 - global_seqlen/balanced_max:31928 - global_seqlen/mean:31741.625 - actor/entropy:0.4232347905635834 - actor/kl_loss:0.09891111329197884 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.09175227032974362 - actor/pg_clipfrac:0.004479714273475111 - actor/ppo_kl:0.0004904722241917625 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.3589437752962112 - perf/mfu/actor:0.09081716838877628 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.21881103515625 - actor/lr:1e-06 - training/global_step:69 - training/epoch:1 - critic/score/mean:1.396875023841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.396875023841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.057785771787166595 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.057785771787166595 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.78885018825531 - response_length/mean:383.9156188964844 - response_length/max:1701.0 - response_length/min:83.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.396875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.596161544322968e-05 - timing_s/generate_sequences:41.169586181640625 - timing_s/reshard:0.6690788269042969 - timing_s/gen:54.43258544616401 - timing_s/reward:0.07804546318948269 - timing_s/old_log_prob:1.2021758295595646 - timing_s/ref:1.368430718779564 - timing_s/adv:0.007794555276632309 - timing_s/update_actor:7.488076217472553 - timing_s/step:64.59142736718059 - timing_s/stop_profile:4.2850151658058167e-05 - timing_per_token_ms/adv:3.0695322296165955e-05 - timing_per_token_ms/gen:0.44307086881202745 - timing_per_token_ms/ref:0.005388944007984641 - timing_per_token_ms/update_actor:0.02948839346391589 - perf/total_num_tokens:253933 - perf/time_per_step:64.59142736718059 - perf/throughput:491.42163741884065
[36m(TaskRunner pid=2949575)[0m local_global_step_folder: /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.421875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.421875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.05024295672774315, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.05024295672774315, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 391.234375, 'response_length/max': 1821.0, 'response_length/min': 106.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.296875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.421875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:70 - global_seqlen/min:28486 - global_seqlen/max:35126 - global_seqlen/minmax_diff:6640 - global_seqlen/balanced_min:32001 - global_seqlen/balanced_max:32152 - global_seqlen/mean:32021.25 - actor/entropy:0.38929906487464905 - actor/kl_loss:0.15755980797111988 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.17915765717625617 - actor/pg_clipfrac:0.013903093489352614 - actor/ppo_kl:0.00923739310237579 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9218853712081909 - perf/mfu/actor:0.09247709616004833 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.22114944458008 - actor/lr:1e-06 - training/global_step:70 - training/epoch:1 - critic/score/mean:1.421875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.421875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.05024295672774315 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.05024295672774315 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.78885018825531 - response_length/mean:391.234375 - response_length/max:1821.0 - response_length/min:106.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.296875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.421875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.142553269863129e-05 - timing_s/generate_sequences:40.94490051269531 - timing_s/reshard:0.7309371829032898 - timing_s/gen:57.12900734320283 - timing_s/reward:0.0778642762452364 - timing_s/old_log_prob:1.174636173993349 - timing_s/ref:1.3687153197824955 - timing_s/adv:0.007859764620661736 - timing_s/update_actor:7.425594985485077 - timing_s/save_checkpoint:7.910806892439723 - timing_s/step:75.10978467017412 - timing_s/stop_profile:6.144493818283081e-05 - timing_per_token_ms/adv:3.068183089613044e-05 - timing_per_token_ms/gen:0.4563201992348163 - timing_per_token_ms/ref:0.005342996134529787 - timing_per_token_ms/update_actor:0.028986981244818195 - perf/total_num_tokens:256170 - perf/time_per_step:75.10978467017412 - perf/throughput:426.32594595515525
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.389062523841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.389062523841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.026285020634531975, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.026285020634531975, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 353.70623779296875, 'response_length/max': 1800.0, 'response_length/min': 85.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.953125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.3890625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  14%|█▎        | 71/525 [1:12:19<8:21:57, 66.34s/it]
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 00:50:57,780:[Rank 1] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/optim_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 00:50:57,782:[Rank 1] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/extra_state_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2949575)[0m Training Progress:  14%|█▎        | 72/525 [1:13:10<7:45:07, 61.61s/it]
[36m(TaskRunner pid=2949575)[0m step:71 - global_seqlen/min:27039 - global_seqlen/max:33296 - global_seqlen/minmax_diff:6257 - global_seqlen/balanced_min:30463 - global_seqlen/balanced_max:30925 - global_seqlen/mean:30546.375 - actor/entropy:0.42130154371261597 - actor/kl_loss:0.10300344061106444 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.05517330449074507 - actor/pg_clipfrac:0.001505725784227252 - actor/ppo_kl:0.0003255789059039671 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.1321768909692764 - perf/mfu/actor:0.08731506379154884 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.67080307006836 - actor/lr:1e-06 - training/global_step:71 - training/epoch:2 - critic/score/mean:1.389062523841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.389062523841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.026285020634531975 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.026285020634531975 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:353.70623779296875 - response_length/max:1800.0 - response_length/min:85.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.953125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.3890625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00035883858799934387 - timing_s/generate_sequences:38.20088195800781 - timing_s/reshard:0.8297781348228455 - timing_s/gen:55.518097342923284 - timing_s/reward:0.07716668769717216 - timing_s/old_log_prob:1.1788868978619576 - timing_s/ref:1.3677069693803787 - timing_s/adv:0.010967016220092773 - timing_s/update_actor:7.486868033185601 - timing_s/step:65.66967742703855 - timing_s/stop_profile:4.6761706471443176e-05 - timing_per_token_ms/adv:4.4878550319361844e-05 - timing_per_token_ms/gen:0.4905032189751673 - timing_per_token_ms/ref:0.005596846472700847 - timing_per_token_ms/update_actor:0.030637301615926607 - perf/total_num_tokens:244371 - perf/time_per_step:65.66967742703855 - perf/throughput:465.15189653456355
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.404687523841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.404687523841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.013820134103298187, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': 0.013820134103298187, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 369.6937561035156, 'response_length/max': 1217.0, 'response_length/min': 83.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.515625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.4046875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:72 - global_seqlen/min:26303 - global_seqlen/max:34597 - global_seqlen/minmax_diff:8294 - global_seqlen/balanced_min:31168 - global_seqlen/balanced_max:31169 - global_seqlen/mean:31168.375 - actor/entropy:0.4082525968551636 - actor/kl_loss:0.12342765368521214 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.07400370767572895 - actor/pg_clipfrac:0.0016545761493034661 - actor/ppo_kl:-0.00012520482414402068 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9562858045101166 - perf/mfu/actor:0.08745681663832741 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.65819549560547 - actor/lr:1e-06 - training/global_step:72 - training/epoch:2 - critic/score/mean:1.404687523841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.404687523841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.013820134103298187 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:0.013820134103298187 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:369.6937561035156 - response_length/max:1217.0 - response_length/min:83.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.515625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.4046875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.923932909965515e-05 - timing_s/generate_sequences:36.35011672973633 - timing_s/reshard:0.7727584838867188 - timing_s/gen:40.17719527333975 - timing_s/reward:0.07637776620686054 - timing_s/old_log_prob:1.2674451489001513 - timing_s/ref:1.3750057257711887 - timing_s/adv:0.00773204118013382 - timing_s/update_actor:7.627905437722802 - timing_s/step:50.552250042557716 - timing_s/stop_profile:4.581920802593231e-05 - timing_per_token_ms/adv:3.100916064814824e-05 - timing_per_token_ms/gen:0.3396155202223103 - timing_per_token_ms/ref:0.005514426585325626 - timing_per_token_ms/update_actor:0.030591526818942286 - perf/total_num_tokens:249347 - perf/time_per_step:50.552250042557716 - perf/throughput:616.5576205561714
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.4578125476837158, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.4578125476837158, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.016154037788510323, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.016154037788510323, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 389.3812561035156, 'response_length/max': 2048.0, 'response_length/min': 84.0, 'response_length/clip_ratio': 0.0031250000465661287, 'prompt_length/mean': 409.078125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.4578125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  14%|█▍        | 73/525 [1:14:22<8:07:58, 64.78s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  14%|█▍        | 74/525 [1:15:17<7:45:20, 61.91s/it]
[36m(TaskRunner pid=2949575)[0m step:73 - global_seqlen/min:28930 - global_seqlen/max:37247 - global_seqlen/minmax_diff:8317 - global_seqlen/balanced_min:31868 - global_seqlen/balanced_max:32424 - global_seqlen/mean:31938.375 - actor/entropy:0.39779770374298096 - actor/kl_loss:0.1657414162531495 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.18715233504772186 - actor/pg_clipfrac:0.00420293842907995 - actor/ppo_kl:0.0024503314354660686 - actor/pg_clipfrac_lower:5.692599806934595e-05 - actor/grad_norm:4.829970479011536 - perf/mfu/actor:0.09481241053514673 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.64756774902344 - actor/lr:1e-06 - training/global_step:73 - training/epoch:2 - critic/score/mean:1.4578125476837158 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.4578125476837158 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.016154037788510323 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.016154037788510323 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.78885018825531 - response_length/mean:389.3812561035156 - response_length/max:2048.0 - response_length/min:84.0 - response_length/clip_ratio:0.0031250000465661287 - prompt_length/mean:409.078125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.4578125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.4705650806427e-05 - timing_s/generate_sequences:37.1783447265625 - timing_s/reshard:0.6607890129089355 - timing_s/gen:62.28017886355519 - timing_s/reward:0.07828793488442898 - timing_s/old_log_prob:1.1916568167507648 - timing_s/ref:1.3616565316915512 - timing_s/adv:0.010408362373709679 - timing_s/update_actor:7.2217352241277695 - timing_s/step:72.15752161666751 - timing_s/stop_profile:4.394538700580597e-05 - timing_per_token_ms/adv:4.073611436755032e-05 - timing_per_token_ms/gen:0.4998328988584067 - timing_per_token_ms/ref:0.005329233765382363 - timing_per_token_ms/update_actor:0.028264334143987324 - perf/total_num_tokens:255507 - perf/time_per_step:72.15752161666751 - perf/throughput:442.6201771406548
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.4031250476837158, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.4031250476837158, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.06101246178150177, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.06101246178150177, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 381.9624938964844, 'response_length/max': 1422.0, 'response_length/min': 55.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.403125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:74 - global_seqlen/min:28375 - global_seqlen/max:34903 - global_seqlen/minmax_diff:6528 - global_seqlen/balanced_min:31654 - global_seqlen/balanced_max:31655 - global_seqlen/mean:31654.75 - actor/entropy:0.4301117956638336 - actor/kl_loss:0.10769259035587311 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.002457152307033539 - actor/pg_clipfrac:0.0034426666563376783 - actor/ppo_kl:0.0025025091035786318 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.2536149322986603 - perf/mfu/actor:0.09423877268392258 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.59434127807617 - actor/lr:1e-06 - training/global_step:74 - training/epoch:2 - critic/score/mean:1.4031250476837158 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.4031250476837158 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.06101246178150177 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.06101246178150177 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:381.9624938964844 - response_length/max:1422.0 - response_length/min:55.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.403125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.392520248889923e-05 - timing_s/generate_sequences:35.57406997680664 - timing_s/reshard:0.6878442168235779 - timing_s/gen:45.35755063779652 - timing_s/reward:0.07862870581448078 - timing_s/old_log_prob:1.168638015165925 - timing_s/ref:1.374472862109542 - timing_s/adv:0.008144652470946312 - timing_s/update_actor:7.195383140817285 - timing_s/step:55.19924718700349 - timing_s/stop_profile:4.626624286174774e-05 - timing_per_token_ms/adv:3.216204705038862e-05 - timing_per_token_ms/gen:0.37108969006935005 - timing_per_token_ms/ref:0.005427593260527812 - timing_per_token_ms/update_actor:0.02841352064388948 - perf/total_num_tokens:253238 - perf/time_per_step:55.19924718700349 - perf/throughput:573.463436788555
