nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m step:11 - global_seqlen/min:19729 - global_seqlen/max:24175 - global_seqlen/minmax_diff:4446 - global_seqlen/balanced_min:22352 - global_seqlen/balanced_max:22353 - global_seqlen/mean:22352.375 - actor/entropy:0.7469537854194641 - actor/pg_loss:-0.005048848067720731 - actor/pg_clipfrac:0.0012809103742862742 - actor/ppo_kl:0.00024143693735823035 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.2509784698486328 - perf/mfu/actor:0.03281058224553049 - perf/max_memory_allocated_gb:53.81724500656128 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:179.58804321289062 - actor/lr:1e-06 - critic/score/mean:0.400390625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.400390625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.004225952550768852 - critic/advantages/max:2.4748709201812744 - critic/advantages/min:-1.9802234172821045 - critic/returns/mean:0.004225952550768852 - critic/returns/max:2.4748709201812744 - critic/returns/min:-1.9802234172821045 - response_length/mean:289.54296875 - response_length/max:826.0 - response_length/min:14.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.96875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.400390625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.0003583896905183792 - timing_s/generate_sequences:86.23641967773438 - timing_s/reshard:0.8058217167854309 - timing_s/gen:112.05655109323561 - timing_s/reward:0.300438828766346 - timing_s/old_log_prob:35.87254063971341 - timing_s/adv:0.006533751264214516 - timing_s/update_actor:19.79254856519401 - timing_s/step:168.13139381445944 - timing_s/stop_profile:4.897080361843109e-05 - timing_per_token_ms/update_actor:0.11068481853267276 - timing_per_token_ms/gen:1.5117649190296616 - timing_per_token_ms/adv:3.653835031073049e-05 - perf/total_num_tokens:178819 - perf/time_per_step:168.13139381445944 - perf/throughput:132.94587342008745 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 0.826171875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.826171875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.09020420163869858, 'critic/advantages/max': 2.4748709201812744, 'critic/advantages/min': -2.4748709201812744, 'critic/returns/mean': -0.09020420163869858, 'critic/returns/max': 2.4748709201812744, 'critic/returns/min': -2.4748709201812744, 'response_length/mean': 289.18359375, 'response_length/max': 1978.0, 'response_length/min': 17.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.826171875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:12 - global_seqlen/min:17911 - global_seqlen/max:26131 - global_seqlen/minmax_diff:8220 - global_seqlen/balanced_min:22197 - global_seqlen/balanced_max:22947 - global_seqlen/mean:22291.875 - actor/entropy:0.8887684345245361 - actor/pg_loss:0.08739268562446038 - actor/pg_clipfrac:0.0006692009046673775 - actor/ppo_kl:7.076997159553382e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.3059143424034119 - perf/mfu/actor:0.03359320695592112 - perf/max_memory_allocated_gb:53.825068950653076 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:181.09012603759766 - actor/lr:1e-06 - critic/score/mean:0.826171875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.826171875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.09020420163869858 - critic/advantages/max:2.4748709201812744 - critic/advantages/min:-2.4748709201812744 - critic/returns/mean:-0.09020420163869858 - critic/returns/max:2.4748709201812744 - critic/returns/min:-2.4748709201812744 - response_length/mean:289.18359375 - response_length/max:1978.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.826171875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00011762790381908417 - timing_s/generate_sequences:73.89662170410156 - timing_s/reshard:0.7115020751953125 - timing_s/gen:86.5711890924722 - timing_s/reward:0.23239273764193058 - timing_s/old_log_prob:9.700904859229922 - timing_s/adv:0.0055809784680604935 - timing_s/update_actor:19.72522501833737 - timing_s/step:116.28405664674938 - timing_s/stop_profile:4.828907549381256e-05 - timing_per_token_ms/update_actor:0.11060770470371699 - timing_per_token_ms/gen:1.1693910536460699 - timing_per_token_ms/adv:3.129491388712532e-05 - perf/total_num_tokens:178335 - perf/time_per_step:116.28405664674938 - perf/throughput:191.7019034494025 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 0.921875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.921875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.025446079671382904, 'critic/advantages/max': 2.4748690128326416, 'critic/advantages/min': -2.1435799598693848, 'critic/returns/mean': -0.025446079671382904, 'critic/returns/max': 2.4748690128326416, 'critic/returns/min': -2.1435799598693848, 'response_length/mean': 254.78515625, 'response_length/max': 1134.0, 'response_length/min': 38.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.921875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   6%|▌         | 13/230 [06:21<7:08:44, 118.55s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   6%|▌         | 14/230 [08:14<6:58:27, 116.24s/it]
[36m(TaskRunner pid=2999319)[0m step:13 - global_seqlen/min:18779 - global_seqlen/max:27481 - global_seqlen/minmax_diff:8702 - global_seqlen/balanced_min:21190 - global_seqlen/balanced_max:21194 - global_seqlen/mean:21191.125 - actor/entropy:0.7716048955917358 - actor/pg_loss:0.023024676367640495 - actor/pg_clipfrac:0.0006601139320991933 - actor/ppo_kl:7.1740772303504246e-06 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.1855788826942444 - perf/mfu/actor:0.03200403027093755 - perf/max_memory_allocated_gb:53.825068950653076 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:182.53057098388672 - actor/lr:1e-06 - critic/score/mean:0.921875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.921875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.025446079671382904 - critic/advantages/max:2.4748690128326416 - critic/advantages/min:-2.1435799598693848 - critic/returns/mean:-0.025446079671382904 - critic/returns/max:2.4748690128326416 - critic/returns/min:-2.1435799598693848 - response_length/mean:254.78515625 - response_length/max:1134.0 - response_length/min:38.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.921875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00013605505228042603 - timing_s/generate_sequences:55.0955810546875 - timing_s/reshard:0.7334215044975281 - timing_s/gen:64.83491352945566 - timing_s/reward:0.22734388150274754 - timing_s/old_log_prob:9.586575226858258 - timing_s/adv:0.006549859419465065 - timing_s/update_actor:19.303689563646913 - timing_s/step:94.01529368944466 - timing_s/stop_profile:4.8162415623664856e-05 - timing_per_token_ms/update_actor:0.11386659252191018 - timing_per_token_ms/gen:0.99401937185827 - timing_per_token_ms/adv:3.8635628237440584e-05 - perf/total_num_tokens:169529 - perf/time_per_step:94.01529368944466 - perf/throughput:225.4008275504561 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.1484375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.1484375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.15660876035690308, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.15660876035690308, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 269.16796875, 'response_length/max': 2457.0, 'response_length/min': 33.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.53125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.1484375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:14 - global_seqlen/min:19653 - global_seqlen/max:23457 - global_seqlen/minmax_diff:3804 - global_seqlen/balanced_min:21404 - global_seqlen/balanced_max:22615 - global_seqlen/mean:21686.375 - actor/entropy:0.7126261591911316 - actor/pg_loss:0.15287707096043354 - actor/pg_clipfrac:0.0006016351787062982 - actor/ppo_kl:-6.572339922665076e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.4358346462249756 - perf/mfu/actor:0.03253682911851445 - perf/max_memory_allocated_gb:53.825068950653076 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:192.9133644104004 - actor/lr:1e-06 - critic/score/mean:1.1484375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.1484375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.15660876035690308 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.15660876035690308 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:269.16796875 - response_length/max:2457.0 - response_length/min:33.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.53125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.1484375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00019280239939689636 - timing_s/generate_sequences:53.74932861328125 - timing_s/reshard:0.825627863407135 - timing_s/gen:78.73089435882866 - timing_s/reward:0.21981400810182095 - timing_s/old_log_prob:9.839598506689072 - timing_s/adv:0.005885554477572441 - timing_s/update_actor:19.28027903661132 - timing_s/step:108.1682093180716 - timing_s/stop_profile:4.793889820575714e-05 - timing_per_token_ms/update_actor:0.11113129232416274 - timing_per_token_ms/gen:1.1425674366730327 - timing_per_token_ms/adv:3.3924263953590914e-05 - perf/total_num_tokens:173491 - perf/time_per_step:108.1682093180716 - perf/throughput:200.48751048684383 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.21484375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.21484375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.05228733643889427, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748709201812744, 'critic/returns/mean': -0.05228733643889427, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748709201812744, 'response_length/mean': 269.15625, 'response_length/max': 2360.0, 'response_length/min': 36.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.4375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.21484375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   7%|▋         | 15/230 [10:00<6:42:35, 112.35s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   7%|▋         | 16/230 [11:43<6:29:24, 109.18s/it]
[36m(TaskRunner pid=2999319)[0m step:15 - global_seqlen/min:19291 - global_seqlen/max:24566 - global_seqlen/minmax_diff:5275 - global_seqlen/balanced_min:21483 - global_seqlen/balanced_max:22822 - global_seqlen/mean:21651.0 - actor/entropy:0.7612058520317078 - actor/pg_loss:0.050584458435575165 - actor/pg_clipfrac:0.0006210184850109121 - actor/ppo_kl:5.005435771939422e-06 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.6614506244659424 - perf/mfu/actor:0.031152949588740368 - perf/max_memory_allocated_gb:53.825068950653076 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:195.21994018554688 - actor/lr:1e-06 - critic/score/mean:1.21484375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.21484375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.05228733643889427 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748709201812744 - critic/returns/mean:-0.05228733643889427 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748709201812744 - response_length/mean:269.15625 - response_length/max:2360.0 - response_length/min:36.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.4375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.21484375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.967891335487366e-05 - timing_s/generate_sequences:58.77775573730469 - timing_s/reshard:1.1704705953598022 - timing_s/gen:75.35535234026611 - timing_s/reward:0.22013151086866856 - timing_s/old_log_prob:9.61248672567308 - timing_s/adv:0.005663203075528145 - timing_s/update_actor:19.89917871169746 - timing_s/step:105.13588389381766 - timing_s/stop_profile:4.597194492816925e-05 - timing_per_token_ms/update_actor:0.11488602553979874 - timing_per_token_ms/gen:1.0936281252215563 - timing_per_token_ms/adv:3.269596713505233e-05 - perf/total_num_tokens:173208 - perf/time_per_step:105.13588389381766 - perf/throughput:205.9334948081713 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.21875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.21875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.07704656571149826, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.07704656571149826, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 279.515625, 'response_length/max': 2241.0, 'response_length/min': 37.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.09375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.21875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:16 - global_seqlen/min:19149 - global_seqlen/max:23144 - global_seqlen/minmax_diff:3995 - global_seqlen/balanced_min:21848 - global_seqlen/balanced_max:22861 - global_seqlen/mean:22003.5 - actor/entropy:0.7805336713790894 - actor/pg_loss:0.07602782555234928 - actor/pg_clipfrac:0.0007532802022372683 - actor/ppo_kl:-9.937161424507697e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.3419448137283325 - perf/mfu/actor:0.033047731345526465 - perf/max_memory_allocated_gb:53.825068950653076 - perf/max_memory_reserved_gb:65.220703125 - perf/cpu_memory_used_gb:198.5514259338379 - actor/lr:1e-06 - critic/score/mean:1.21875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.21875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.07704656571149826 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.07704656571149826 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:279.515625 - response_length/max:2241.0 - response_length/min:37.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.09375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.21875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.146146476268768e-05 - timing_s/generate_sequences:67.98527526855469 - timing_s/reshard:0.9680546522140503 - timing_s/gen:72.30008929781616 - timing_s/reward:0.22261333279311657 - timing_s/old_log_prob:10.45731601677835 - timing_s/adv:0.006261207163333893 - timing_s/update_actor:19.710032247006893 - timing_s/step:102.75340777263045 - timing_s/stop_profile:4.8335641622543335e-05 - timing_per_token_ms/update_actor:0.11197100601612751 - timing_per_token_ms/gen:1.0103986988906053 - timing_per_token_ms/adv:3.556938193545284e-05 - perf/total_num_tokens:176028 - perf/time_per_step:102.75340777263045 - perf/throughput:214.13888334184168 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.34375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.34375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.03311449661850929, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.050607204437256, 'critic/returns/mean': -0.03311449661850929, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.050607204437256, 'response_length/mean': 211.6484375, 'response_length/max': 1095.0, 'response_length/min': 35.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.34375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   7%|▋         | 17/230 [14:14<7:17:00, 123.10s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   8%|▊         | 18/230 [15:21<6:11:32, 105.16s/it]
